23596396;signature;tcn975;2026-06-09 06:38:45 2026-06-09 06:40:14;89.290;602.0;664127074526;3.5;0;0.309418
23595480;signature;tcn724;2026-06-09 04:08:23 2026-06-09 04:08:43;19.702;500.5;121376407973;3.1;0;0.287142
23595453;signature;tcn669;2026-06-09 04:08:24 2026-06-09 04:08:44;19.849;462.6;121316300164;3.0;0;0.286335
23595401;signature;tcn669;2026-06-09 04:51:59 2026-06-09 04:57:42;343.182;457.7;2599978820629;3.2;0;0.309023
23595387;signature;tcn627;2026-06-09 04:49:59 2026-06-09 04:55:46;347.681;693.5;2598531771650;3.2;0;0.314364
23595373;signature;tcn666;2026-06-09 04:05:26 2026-06-09 04:05:35;8.692;248.0;12599771828;5.5;0;0.429407
23595359;signature;tcn671;2026-06-09 04:04:23 2026-06-09 04:04:29;4.704;446.4;12600414291;10.1;0;0.427279
23595344;signature;tcn734;2026-06-09 04:15:25 2026-06-09 04:17:00;94.171;203.0;664131143886;3.4;0;0.306015
23595329;signature;tcn627;2026-06-09 04:15:25 2026-06-09 04:16:59;94.225;714.6;663646866908;3.3;0;0.307311
23595258;signature;tcn1040;2026-06-09 03:56:49 2026-06-09 03:57:09;19.451;276.2;121529087502;3.1;0;0.286606
23595206;signature;tcn590;2026-06-09 03:50:18 2026-06-09 03:50:38;19.247;300.6;121323316958;3.1;0;0.287197
23594806;signature;tcn1147;2026-06-09 02:56:16 2026-06-09 02:56:38;21.268;293.8;121122684659;2.8;0;0.286036
23594790;signature;tcn1143;2026-06-09 02:56:16 2026-06-09 02:56:36;19.574;288.6;121368394519;3.1;0;0.286662
23594683;signature;tcn860;2026-06-09 03:49:49 2026-06-09 03:55:31;341.773;286.0;2600277167123;3.3;0;0.306416
23594655;signature;tcn814;2026-06-09 03:49:21 2026-06-09 03:55:09;347.034;277.9;2596856857680;3.2;0;0.309539
23594612;signature;tcn1000;2026-06-09 02:52:12 2026-06-09 02:52:24;12.095;220.0;12597289045;3.9;0;0.437382
23594583;signature;tcn1185;2026-06-09 02:52:12 2026-06-09 02:52:17;4.854;234.3;12592731199;9.8;0;0.420864
23594567;signature;tcn1004;2026-06-09 03:09:45 2026-06-09 03:11:14;88.874;287.4;663756637318;3.6;0;0.304428
23594552;signature;tcn1010;2026-06-09 03:09:14 2026-06-09 03:10:46;91.729;278.6;663748257564;3.4;0;0.307164
23035692;signature;tcn1043;2026-05-22 06:08:05 2026-05-22 06:14:00;354.577;302.3;2599803787169;3.1;0;0.307562
23035675;signature;tcn1030;2026-05-22 06:07:09 2026-05-22 06:13:19;369.980;277.5;2599261152529;3.0;0;0.307240
23035622;signature;tcn749;2026-05-22 05:20:27 2026-05-22 05:20:49;21.120;279.4;12472336268;2.2;0;0.440141
23035606;signature;tcn743;2026-05-22 05:20:23 2026-05-22 05:20:29;5.257;277.7;12538526503;9.0;0;0.425171
23035588;signature;tcn762;2026-05-22 05:31:25 2026-05-22 05:32:56;91.061;283.0;663072116026;3.5;0;0.305582
23035566;signature;tcn744;2026-05-22 05:31:25 2026-05-22 05:32:56;91.139;276.2;663982364593;3.5;0;0.308090
23596459;buckets;tcn734;2026-06-09 06:40:45 2026-06-09 06:40:47;1.363;264.0;3155427941;13.0;0;0.464392
23596458;buckets;tcn733;2026-06-09 06:40:45 2026-06-09 06:40:47;1.182;86.0;3106143950;15.0;0;0.463202
23596457;buckets;tcn733;2026-06-09 06:40:46 2026-06-09 06:40:48;1.845;328.0;3165247120;9.6;0;0.454750
23596456;buckets;tcn733;2026-06-09 06:40:46 2026-06-09 06:40:49;2.849;0.0;3194361703;6.2;0;0.450125
23596455;buckets;tcn733;2026-06-09 06:40:46 2026-06-09 06:40:47;0.944;0.0;3223334855;18.7;0;0.446226
23596454;buckets;tcn724;2026-06-09 06:40:45 2026-06-09 06:40:49;3.849;514.0;3105947305;4.6;0;0.478356
23596453;buckets;tcn724;2026-06-09 06:40:45 2026-06-09 06:40:49;3.817;513.0;3119150858;4.6;0;0.472725
23596452;buckets;tcn679;2026-06-09 06:40:45 2026-06-09 06:40:50;4.319;301.0;3141620949;4.1;0;0.464072
23596451;buckets;tcn671;2026-06-09 06:40:44 2026-06-09 06:40:48;3.161;493.7;3152452385;5.6;0;0.463344
23596450;buckets;tcn669;2026-06-09 06:40:45 2026-06-09 06:40:47;2.420;381.3;3154074530;7.3;0;0.467676
23596449;buckets;tcn627;2026-06-09 06:40:46 2026-06-09 06:40:48;2.173;534.7;3168250166;8.1;0;0.464446
23596448;buckets;tcn617;2026-06-09 06:40:45 2026-06-09 06:40:49;4.341;606.4;3209673670;4.1;0;0.459733
23596447;buckets;tcn975;2026-06-09 06:40:44 2026-06-09 06:40:45;0.839;364.0;3150128466;21.1;0;0.458152
23596398;buckets;tcn734;2026-06-09 06:40:46 2026-06-09 06:40:48;2.300;0.0;3169483707;7.7;0;0.461073
23595909;buckets;tcn734;2026-06-09 04:58:30 2026-06-09 04:58:33;3.187;261.0;7807591373;9.4;0;0.384728
23595908;buckets;tcn733;2026-06-09 04:58:31 2026-06-09 04:58:35;3.524;325.0;7750552850;8.5;0;0.379868
23595907;buckets;tcn733;2026-06-09 04:58:29 2026-06-09 04:58:32;1.966;166.0;7759514783;15.3;0;0.378832
23595906;buckets;tcn733;2026-06-09 04:58:30 2026-06-09 04:58:36;4.585;486.0;7687343291;6.6;0;0.409304
23595905;buckets;tcn733;2026-06-09 04:58:31 2026-06-09 04:58:33;1.544;209.0;7716471307;19.5;0;0.382639
23595904;buckets;tcn729;2026-06-09 04:58:29 2026-06-09 04:58:32;1.893;110.0;7690779632;15.9;0;0.388012
23595903;buckets;tcn729;2026-06-09 04:58:30 2026-06-09 04:58:35;4.926;333.0;7664747049;6.1;0;0.390767
23595902;buckets;tcn729;2026-06-09 04:58:30 2026-06-09 04:58:32;1.975;312.0;7744365826;15.2;0;0.392523
23595901;buckets;tcn679;2026-06-09 04:58:30 2026-06-09 04:58:32;1.838;716.8;7769424919;16.3;0;0.381760
23595900;buckets;tcn671;2026-06-09 04:58:29 2026-06-09 04:58:33;3.856;711.2;7729726147;7.8;0;0.385477
23595899;buckets;tcn669;2026-06-09 04:58:29 2026-06-09 04:58:33;3.753;303.8;7711462986;8.0;0;0.384327
23595898;buckets;tcn667;2026-06-09 04:58:30 2026-06-09 04:58:36;4.854;406.4;7733834713;6.2;0;0.398758
23595897;buckets;tcn667;2026-06-09 04:58:31 2026-06-09 04:58:34;3.154;270.0;7830942615;9.5;0;0.381147
23595893;buckets;tcn733;2026-06-09 04:56:30 2026-06-09 04:56:35;4.518;318.0;7743945394;6.7;0;0.384331
23595892;buckets;tcn733;2026-06-09 04:56:30 2026-06-09 04:56:34;3.950;109.0;7652311528;7.6;0;0.390121
23595891;buckets;tcn729;2026-06-09 04:56:31 2026-06-09 04:56:36;4.093;78.0;7787396389;7.3;0;0.389323
23595890;buckets;tcn729;2026-06-09 04:56:31 2026-06-09 04:56:35;2.541;0.0;7689498060;11.8;0;0.390701
23595889;buckets;tcn729;2026-06-09 04:56:32 2026-06-09 04:56:36;3.530;166.0;7708404504;8.5;0;0.389026
23595888;buckets;tcn729;2026-06-09 04:56:31 2026-06-09 04:56:36;3.601;110.0;7741623412;8.3;0;0.386460
23595887;buckets;tcn729;2026-06-09 04:56:32 2026-06-09 04:56:35;2.580;0.0;7701127160;11.7;0;0.385467
23595886;buckets;tcn729;2026-06-09 04:56:32 2026-06-09 04:56:35;2.514;0.0;7754229166;12.0;0;0.385465
23595885;buckets;tcn729;2026-06-09 04:56:31 2026-06-09 04:56:35;3.141;37.0;7718070193;9.6;0;0.390465
23595884;buckets;tcn729;2026-06-09 04:56:32 2026-06-09 04:56:37;4.677;330.0;7871902254;6.4;0;0.399157
23595883;buckets;tcn679;2026-06-09 04:56:29 2026-06-09 04:56:34;4.858;453.6;7743841692;6.2;0;0.385853
23595882;buckets;tcn671;2026-06-09 04:56:29 2026-06-09 04:56:33;3.842;408.6;7734990129;7.8;0;0.387941
23595881;buckets;tcn627;2026-06-09 04:56:29 2026-06-09 04:56:33;3.703;445.1;7772931671;8.1;0;0.387183
23595639;buckets;tcn814;2026-06-09 04:17:55 2026-06-09 04:17:58;1.957;152.0;3153125739;9.0;0;0.456349
23595638;buckets;tcn814;2026-06-09 04:17:55 2026-06-09 04:17:58;1.949;152.0;3186131667;9.1;0;0.453528
23595637;buckets;tcn734;2026-06-09 04:17:54 2026-06-09 04:17:56;0.966;0.0;3158459699;18.3;0;0.461397
23595636;buckets;tcn729;2026-06-09 04:17:57 2026-06-09 04:17:59;1.913;440.0;3162620830;9.2;0;0.456554
23595635;buckets;tcn729;2026-06-09 04:17:57 2026-06-09 04:17:59;1.881;293.0;3171633326;9.4;0;0.455983
23595634;buckets;tcn729;2026-06-09 04:17:56 2026-06-09 04:17:58;0.919;0.0;3160645479;19.2;0;0.455387
23595633;buckets;tcn729;2026-06-09 04:17:56 2026-06-09 04:17:59;1.862;219.0;3153485370;9.5;0;0.457940
23595632;buckets;tcn729;2026-06-09 04:17:56 2026-06-09 04:18:01;3.885;586.0;3150495393;4.6;0;0.457302
23595631;buckets;tcn729;2026-06-09 04:17:56 2026-06-09 04:17:58;0.893;0.0;3142210597;19.8;0;0.461461
23595625;buckets;tcn835;2026-06-09 04:17:27 2026-06-09 04:17:36;8.259;370.0;3142178526;2.1;0;0.486860
23595624;buckets;tcn835;2026-06-09 04:17:27 2026-06-09 04:17:33;5.300;185.0;3180541431;3.3;0;0.487281
23595623;buckets;tcn828;2026-06-09 04:17:27 2026-06-09 04:17:33;5.702;272.0;3146692315;3.1;0;0.479798
23595622;buckets;tcn828;2026-06-09 04:17:27 2026-06-09 04:17:33;5.292;303.0;3162641126;3.3;0;0.485844
23595621;buckets;tcn814;2026-06-09 04:17:27 2026-06-09 04:17:33;5.158;58.0;3123855789;3.4;0;0.471689
23595620;buckets;tcn814;2026-06-09 04:17:26 2026-06-09 04:17:33;5.243;58.0;3154965435;3.4;0;0.470008
23595619;buckets;tcn814;2026-06-09 04:17:27 2026-06-09 04:17:33;5.209;58.0;3177780251;3.4;0;0.465774
23595618;buckets;tcn814;2026-06-09 04:17:26 2026-06-09 04:17:33;6.494;261.3;3123709316;2.7;0;0.471433
23595617;buckets;tcn734;2026-06-09 04:17:25 2026-06-09 04:17:30;5.313;209.0;3128690861;3.3;0;0.474575
23595616;buckets;tcn729;2026-06-09 04:17:27 2026-06-09 04:17:34;6.196;220.0;3165266407;2.9;0;0.469399
23595615;buckets;tcn729;2026-06-09 04:17:27 2026-06-09 04:17:34;6.200;220.0;3164386743;2.9;0;0.474700
23595614;buckets;tcn729;2026-06-09 04:17:27 2026-06-09 04:17:33;5.196;88.0;3190153200;3.4;0;0.471757
23595613;buckets;tcn729;2026-06-09 04:17:26 2026-06-09 04:17:33;5.251;88.0;3144859923;3.4;0;0.481797
23595612;buckets;tcn729;2026-06-09 04:17:26 2026-06-09 04:17:31;3.801;142.0;3174980215;4.7;0;0.476339
23595611;buckets;tcn729;2026-06-09 04:17:26 2026-06-09 04:17:33;5.230;88.0;3197212964;3.4;0;0.468615
23595610;buckets;tcn679;2026-06-09 04:17:25 2026-06-09 04:17:29;3.206;573.3;3127284928;5.5;0;0.465730
23595609;buckets;tcn671;2026-06-09 04:17:25 2026-06-09 04:17:30;4.848;723.0;3162629464;3.6;0;0.466532
23595532;buckets;tcn733;2026-06-09 04:09:55 2026-06-09 04:09:56;0.629;0.0;1617432935;21.5;0;0.565225
23595531;buckets;tcn733;2026-06-09 04:09:55 2026-06-09 04:09:57;1.638;218.9;1617255394;8.3;0;0.575918
23595530;buckets;tcn729;2026-06-09 04:09:55 2026-06-09 04:09:57;1.643;371.0;1607252868;8.2;0;0.571053
23595529;buckets;tcn729;2026-06-09 04:09:55 2026-06-09 04:09:56;0.599;0.0;1644912434;22.6;0;0.565461
23595528;buckets;tcn729;2026-06-09 04:09:55 2026-06-09 04:09:58;2.631;0.0;1602544211;5.1;0;0.585150
23595527;buckets;tcn729;2026-06-09 04:09:55 2026-06-09 04:09:59;3.619;1000.0;1593221452;3.7;0;0.577828
23595526;buckets;tcn724;2026-06-09 04:09:55 2026-06-09 04:09:59;3.564;511.0;1629037341;3.8;0;0.568201
23595525;buckets;tcn724;2026-06-09 04:09:55 2026-06-09 04:09:58;3.576;255.0;1636133530;3.8;0;0.565124
23595524;buckets;tcn671;2026-06-09 04:09:55 2026-06-09 04:09:56;0.574;479.4;1636404153;23.6;0;0.564243
23595523;buckets;tcn814;2026-06-09 04:09:25 2026-06-09 04:09:27;2.495;397.9;1611428947;5.4;0;0.591542
23595522;buckets;tcn734;2026-06-09 04:09:26 2026-06-09 04:09:30;3.564;578.0;1605524467;3.8;0;0.574534
23595521;buckets;tcn734;2026-06-09 04:09:25 2026-06-09 04:09:30;3.613;151.0;1633219932;3.7;0;0.565665
23595520;buckets;tcn734;2026-06-09 04:09:26 2026-06-09 04:09:28;1.603;102.0;1634851626;8.4;0;0.563257
23595519;buckets;tcn734;2026-06-09 04:09:25 2026-06-09 04:09:26;0.655;0.0;1598477549;20.6;0;0.581861
23595518;buckets;tcn733;2026-06-09 04:09:25 2026-06-09 04:09:28;2.963;0.0;1612670368;4.6;0;0.587659
23595517;buckets;tcn733;2026-06-09 04:09:25 2026-06-09 04:09:27;1.991;160.0;1668829790;6.8;0;0.564072
23595516;buckets;tcn733;2026-06-09 04:09:24 2026-06-09 04:09:29;4.223;162.0;1653748703;3.2;0;0.581500
23595515;buckets;tcn733;2026-06-09 04:09:25 2026-06-09 04:09:29;4.199;162.0;1637583981;3.2;0;0.589832
23595514;buckets;tcn729;2026-06-09 04:09:25 2026-06-09 04:09:26;0.937;0.0;1624321731;14.4;0;0.576272
23595513;buckets;tcn729;2026-06-09 04:09:24 2026-06-09 04:09:27;2.193;194.0;1586958665;6.2;0;0.604434
23595512;buckets;tcn729;2026-06-09 04:09:25 2026-06-09 04:09:29;3.956;0.0;1614152263;3.4;0;0.586869
23595511;buckets;tcn729;2026-06-09 04:09:25 2026-06-09 04:09:29;4.174;276.0;1610355776;3.2;0;0.592845
23595510;buckets;tcn724;2026-06-09 04:09:24 2026-06-09 04:09:27;3.000;0.0;1598258677;4.5;0;0.589207
23595509;buckets;tcn724;2026-06-09 04:09:24 2026-06-09 04:09:25;1.045;289.0;1679548724;12.9;0;0.563706
23595508;buckets;tcn671;2026-06-09 04:09:25 2026-06-09 04:09:27;1.969;679.2;1644211249;6.9;0;0.574518
23595507;buckets;tcn669;2026-06-09 04:09:24 2026-06-09 04:09:25;1.005;452.5;1604803415;13.5;0;0.581676
23595502;buckets;tcn734;2026-06-09 04:06:24 2026-06-09 04:06:29;3.970;190.0;1610708219;3.4;0;0.591021
23595501;buckets;tcn734;2026-06-09 04:06:25 2026-06-09 04:06:29;3.646;0.0;1625788646;3.7;0;0.573362
23595500;buckets;tcn734;2026-06-09 04:06:25 2026-06-09 04:06:26;0.646;0.0;1611180310;21.0;0;0.578209
23595499;buckets;tcn734;2026-06-09 04:06:25 2026-06-09 04:06:27;1.613;150.0;1619137754;8.4;0;0.575072
23595498;buckets;tcn733;2026-06-09 04:06:25 2026-06-09 04:06:27;2.042;80.0;1624076880;6.6;0;0.579230
23595497;buckets;tcn733;2026-06-09 04:06:24 2026-06-09 04:06:27;2.074;0.0;1615734024;6.5;0;0.580689
23595496;buckets;tcn733;2026-06-09 04:06:25 2026-06-09 04:06:29;4.024;318.0;1625304389;3.4;0;0.584800
23595495;buckets;tcn733;2026-06-09 04:06:25 2026-06-09 04:06:29;4.030;318.0;1621421933;3.4;0;0.596753
23595494;buckets;tcn729;2026-06-09 04:06:25 2026-06-09 04:06:29;3.938;563.0;1664142974;3.4;0;0.583405
23595493;buckets;tcn729;2026-06-09 04:06:24 2026-06-09 04:06:29;3.968;376.0;1646589658;3.4;0;0.573112
23595492;buckets;tcn729;2026-06-09 04:06:26 2026-06-09 04:06:29;2.581;0.0;1663127984;5.3;0;0.563816
23595491;buckets;tcn729;2026-06-09 04:06:24 2026-06-09 04:06:29;3.910;563.0;1648850549;3.5;0;0.574511
23595490;buckets;tcn724;2026-06-09 04:06:24 2026-06-09 04:06:25;0.674;786.6;1621584434;20.1;0;0.572197
23595482;buckets;tcn733;2026-06-09 04:09:55 2026-06-09 04:09:56;0.624;0.0;1590271375;21.7;0;0.584873
23595473;buckets;tcn734;2026-06-09 04:04:57 2026-06-09 04:05:01;3.890;573.0;1632297754;3.5;0;0.582246
23595472;buckets;tcn734;2026-06-09 04:05:01 2026-06-09 04:05:02;0.571;232.0;1616313978;23.7;0;0.581098
23595471;buckets;tcn733;2026-06-09 04:04:58 2026-06-09 04:05:03;4.937;441.0;1675670937;2.7;0;0.582449
23595470;buckets;tcn733;2026-06-09 04:04:57 2026-06-09 04:05:01;3.127;0.0;1626703383;4.3;0;0.609591
23595469;buckets;tcn733;2026-06-09 04:04:57 2026-06-09 04:05:00;2.337;84.0;1606264729;5.8;0;0.606989
23595468;buckets;tcn733;2026-06-09 04:04:58 2026-06-09 04:05:00;2.153;83.0;1636127210;6.3;0;0.601755
23595467;buckets;tcn729;2026-06-09 04:04:56 2026-06-09 04:05:02;5.069;282.0;1639883080;2.7;0;0.607177
23595466;buckets;tcn729;2026-06-09 04:04:57 2026-06-09 04:05:02;4.364;302.0;1688956429;3.1;0;0.576346
23595465;buckets;tcn729;2026-06-09 04:04:56 2026-06-09 04:05:01;4.144;138.0;1639056007;3.3;0;0.606881
23595464;buckets;tcn729;2026-06-09 04:04:58 2026-06-09 04:05:01;2.913;0.0;1607956408;4.7;0;0.583421
23595463;buckets;tcn724;2026-06-09 04:04:57 2026-06-09 04:05:00;3.284;526.0;1607745339;4.1;0;0.591497
23595462;buckets;tcn724;2026-06-09 04:04:56 2026-06-09 04:04:59;2.289;0.0;1667105447;5.9;0;0.588300
23595461;buckets;tcn671;2026-06-09 04:04:54 2026-06-09 04:04:56;1.570;432.6;1652254355;8.6;0;0.564485
23595455;buckets;tcn734;2026-06-09 04:09:25 2026-06-09 04:09:27;1.602;77.0;1599797807;8.4;0;0.584860
23595403;buckets;tcn734;2026-06-09 04:58:30 2026-06-09 04:58:34;4.250;297.0;7772785481;7.1;0;0.384335
23595389;buckets;tcn733;2026-06-09 04:56:30 2026-06-09 04:56:34;3.633;309.0;7767961036;8.3;0;0.380496
23595375;buckets;tcn734;2026-06-09 04:06:25 2026-06-09 04:06:29;3.681;188.0;1666504031;3.7;0;0.562456
23595361;buckets;tcn734;2026-06-09 04:04:57 2026-06-09 04:05:01;3.184;145.0;1597937316;4.3;0;0.591376
23595346;buckets;tcn814;2026-06-09 04:17:55 2026-06-09 04:17:57;0.973;0.0;3174875255;18.2;0;0.451214
23595331;buckets;tcn814;2026-06-09 04:17:27 2026-06-09 04:17:33;5.199;58.0;3191363378;3.4;0;0.467902
23595312;buckets;tcn1011;2026-06-09 03:57:50 2026-06-09 03:57:52;1.963;295.3;1639099066;6.9;0;0.567219
23595311;buckets;tcn1008;2026-06-09 03:57:50 2026-06-09 03:57:54;3.941;113.7;1639663953;3.4;0;0.569524
23595310;buckets;tcn1007;2026-06-09 03:57:50 2026-06-09 03:57:53;2.982;249.8;1644102938;4.5;0;0.569865
23595309;buckets;tcn1005;2026-06-09 03:57:50 2026-06-09 03:57:52;1.797;319.3;1649927331;7.5;0;0.565322
23595308;buckets;tcn1000;2026-06-09 03:57:49 2026-06-09 03:57:52;2.797;144.7;1680950933;4.8;0;0.560225
23595307;buckets;tcn993;2026-06-09 03:57:49 2026-06-09 03:57:52;2.816;340.3;1628640566;4.8;0;0.584606
23595306;buckets;tcn989;2026-06-09 03:57:50 2026-06-09 03:57:54;3.806;259.4;1649942655;3.6;0;0.575689
23595305;buckets;tcn1187;2026-06-09 03:57:50 2026-06-09 03:57:52;1.812;164.2;1614038595;7.5;0;0.582256
23595304;buckets;tcn1185;2026-06-09 03:57:50 2026-06-09 03:57:52;1.771;323.9;1616263850;7.6;0;0.577440
23595303;buckets;tcn1046;2026-06-09 03:57:50 2026-06-09 03:57:52;1.798;262.2;1643019297;7.5;0;0.564246
23595302;buckets;tcn1040;2026-06-09 03:57:50 2026-06-09 03:57:53;2.755;292.4;1631371482;4.9;0;0.570576
23595301;buckets;tcn860;2026-06-09 03:57:50 2026-06-09 03:57:51;0.765;382.2;1629220412;17.7;0;0.573600
23595300;buckets;tcn814;2026-06-09 03:57:49 2026-06-09 03:57:51;1.772;299.7;1648771748;7.6;0;0.570810
23595296;buckets;tcn1000;2026-06-09 03:56:19 2026-06-09 03:56:21;1.504;392.2;7707116237;20.0;0;0.381994
23595295;buckets;tcn993;2026-06-09 03:56:19 2026-06-09 03:56:21;1.494;290.6;7721694077;20.1;0;0.382301
23595294;buckets;tcn989;2026-06-09 03:56:19 2026-06-09 03:56:22;2.503;226.6;7783282893;12.0;0;0.383911
23595293;buckets;tcn1187;2026-06-09 03:56:19 2026-06-09 03:56:21;1.484;212.8;7688587226;20.2;0;0.386357
23595292;buckets;tcn1185;2026-06-09 03:56:19 2026-06-09 03:56:23;3.520;159.4;7719933141;8.5;0;0.387915
23595291;buckets;tcn1046;2026-06-09 03:56:19 2026-06-09 03:56:22;2.612;479.9;7756097064;11.5;0;0.378755
23595290;buckets;tcn1040;2026-06-09 03:56:19 2026-06-09 03:56:24;4.491;174.4;7711505621;6.7;0;0.384300
23595289;buckets;tcn860;2026-06-09 03:56:19 2026-06-09 03:56:20;1.439;207.5;7727605362;20.9;0;0.386489
23595288;buckets;tcn814;2026-06-09 03:56:19 2026-06-09 03:56:23;3.598;331.2;7702667408;8.4;0;0.381081
23595285;buckets;tcn1020;2026-06-09 03:55:50 2026-06-09 03:55:52;1.980;300.8;7718560596;15.2;0;0.384347
23595284;buckets;tcn1017;2026-06-09 03:55:51 2026-06-09 03:55:54;2.652;198.9;7745752370;11.3;0;0.390566
23595283;buckets;tcn1016;2026-06-09 03:55:50 2026-06-09 03:55:55;4.360;391.1;7679873517;6.9;0;0.390660
23595282;buckets;tcn1014;2026-06-09 03:55:53 2026-06-09 03:55:58;4.824;222.0;7759266541;6.2;0;0.387351
23595281;buckets;tcn1008;2026-06-09 03:55:49 2026-06-09 03:55:54;4.732;131.5;7684451879;6.4;0;0.387012
23595280;buckets;tcn1007;2026-06-09 03:55:49 2026-06-09 03:55:51;1.750;352.7;7772883461;17.2;0;0.382059
23595279;buckets;tcn1005;2026-06-09 03:55:49 2026-06-09 03:55:53;3.729;296.5;7746407501;8.1;0;0.383115
23595278;buckets;tcn1000;2026-06-09 03:55:49 2026-06-09 03:55:52;2.710;352.4;7748429166;11.1;0;0.383455
23595277;buckets;tcn993;2026-06-09 03:55:49 2026-06-09 03:55:53;3.776;128.4;7757592963;8.0;0;0.386777
23595276;buckets;tcn989;2026-06-09 03:55:49 2026-06-09 03:55:52;2.847;338.6;7790994723;10.6;0;0.388172
23595275;buckets;tcn1187;2026-06-09 03:55:49 2026-06-09 03:55:53;3.694;274.5;7787592639;8.1;0;0.382256
23595274;buckets;tcn1185;2026-06-09 03:55:49 2026-06-09 03:55:53;3.759;260.3;7731496677;8.0;0;0.392167
23595273;buckets;tcn1046;2026-06-09 03:55:49 2026-06-09 03:55:52;2.713;285.5;7804030137;11.1;0;0.382385
23595272;buckets;tcn1040;2026-06-09 03:55:49 2026-06-09 03:55:52;2.750;316.2;7770454223;10.9;0;0.381503
23595271;buckets;tcn860;2026-06-09 03:55:49 2026-06-09 03:55:53;3.806;106.1;7738794811;7.9;0;0.390792
23595270;buckets;tcn814;2026-06-09 03:55:49 2026-06-09 03:55:51;1.717;173.4;7750044265;17.5;0;0.385889
23595269;buckets;tcn763;2026-06-09 03:55:49 2026-06-09 03:55:53;3.788;122.7;7756238711;7.9;0;0.385074
23595260;buckets;tcn1012;2026-06-09 03:57:50 2026-06-09 03:57:51;1.039;274.3;1614561287;13.0;0;0.588620
23595246;buckets;tcn1011;2026-06-09 03:51:20 2026-06-09 03:51:23;3.278;180.8;1595021884;4.1;0;0.589711
23595245;buckets;tcn1008;2026-06-09 03:51:20 2026-06-09 03:51:25;4.744;140.2;1582360305;2.9;0;0.613910
23595244;buckets;tcn1007;2026-06-09 03:51:19 2026-06-09 03:51:22;2.250;180.3;1640015402;6.0;0;0.583637
23595243;buckets;tcn1005;2026-06-09 03:51:19 2026-06-09 03:51:24;4.236;192.7;1656849895;3.2;0;0.577392
23595242;buckets;tcn1000;2026-06-09 03:51:20 2026-06-09 03:51:21;1.186;248.0;1585588993;11.4;0;0.604957
23595241;buckets;tcn993;2026-06-09 03:51:19 2026-06-09 03:51:20;0.851;225.6;1633116896;15.9;0;0.575114
23595240;buckets;tcn989;2026-06-09 03:51:20 2026-06-09 03:51:22;1.780;208.1;1588049951;7.6;0;0.616914
23595239;buckets;tcn1187;2026-06-09 03:51:19 2026-06-09 03:51:23;3.046;232.3;1643917060;4.4;0;0.574952
23595238;buckets;tcn1185;2026-06-09 03:51:19 2026-06-09 03:51:22;2.796;336.2;1636410022;4.8;0;0.575381
23595237;buckets;tcn1046;2026-06-09 03:51:20 2026-06-09 03:51:22;1.252;250.4;1634354014;10.8;0;0.586583
23595236;buckets;tcn1040;2026-06-09 03:51:20 2026-06-09 03:51:23;3.212;182.5;1654330491;4.2;0;0.575005
23595235;buckets;tcn590;2026-06-09 03:51:19 2026-06-09 03:51:22;2.807;244.2;1594849444;4.8;0;0.585521
23595234;buckets;tcn586;2026-06-09 03:51:19 2026-06-09 03:51:20;0.836;223.2;1634754231;16.2;0;0.572871
