slug,size,replicate,stage,job_id,nodename,partition,time_sec,dc_node_power_w,pck_power_w,dram_power_w,mem_gbs,io_mbs,cpu_gflops,cpu_util,cpi,avg_cpufreq_khz,l3_misses,gpu0_power_w,gpu0_gflops,n_in,n_out
amstsh_size100000_rep1,100000,1,data_splitting,23595323,tcn602,genoa,11.283301,268.805023,213.588277,0.000000,0.000000,37.138855,0.000312,65,0.342490,2376000,0,0.000000,0.000000,,
amstsh_size100000_rep1,100000,1,string_normalization,23595325,tcn617,genoa,80.733644,526.000000,401.000000,0.000000,318.132590,3.123894,0.000106,97,0.311281,2397523,0,0.000000,0.000000,,
amstsh_size100000_rep1,100000,1,heuristic_filtering,23595327,tcn617,genoa,598.190130,648.463054,487.711892,0.000000,373.272058,0.843690,0.011962,97,0.362737,2376000,0,0.000000,0.000000,,
amstsh_size100000_rep2,100000,2,data_splitting,23595337,tcn617,genoa,9.988327,610.502735,500.500280,0.000000,408.444144,41.953857,0.000352,74,0.342215,2376000,0,0.000000,0.000000,,
amstsh_size100000_rep2,100000,2,string_normalization,23595340,tcn627,genoa,80.464014,702.415734,536.124957,0.000000,417.376386,3.134367,0.000107,98,0.314258,2376000,0,0.000000,0.000000,,
amstsh_size100000_rep2,100000,2,heuristic_filtering,23595342,tcn627,genoa,593.410221,689.357297,544.151946,0.000000,283.075497,0.850480,0.012112,97,0.360173,2376000,0,0.000000,0.000000,,
amstsh_size1000_rep1,1000,1,data_splitting,23595353,tcn627,genoa,4.806180,781.868450,517.364933,0.000000,506.202857,9.262444,0.000017,21,0.534182,2376000,0,0.000000,0.000000,,
amstsh_size1000_rep1,1000,1,string_normalization,23595355,tcn669,genoa,4.807167,346.842833,344.274208,0.000000,10.341790,5.205686,0.000027,36,0.398531,2376000,0,0.000000,0.000000,,
amstsh_size1000_rep1,1000,1,heuristic_filtering,23595357,tcn671,genoa,13.530409,597.619359,465.098077,0.000000,197.496260,13.538903,0.005044,57,0.393680,2376000,0,0.000000,0.000000,,
amstsh_size1000_rep2,1000,2,data_splitting,23595367,tcn602,genoa,1.063028,279.136580,230.776531,0.000000,0.000000,41.866623,0.000072,83,0.513426,2376000,0,0.000000,0.000000,,
amstsh_size1000_rep2,1000,2,string_normalization,23595369,tcn679,genoa,5.563164,555.242505,459.422972,0.000000,238.519418,4.498256,0.000022,31,0.397760,2376000,0,0.000000,0.000000,,
amstsh_size1000_rep2,1000,2,heuristic_filtering,23595371,tcn617,genoa,12.802419,317.000000,225.000000,0.000000,154.723390,14.308805,0.005412,60,0.394732,2559273,0,0.000000,0.000000,,
amstsh_size400000_rep1,400000,1,data_splitting,23595381,tcn602,genoa,31.685845,240.000000,192.000000,0.000000,1.584959,46.845406,0.000439,84,0.336310,2437859,0,0.000000,0.000000,,
amstsh_size400000_rep1,400000,1,string_normalization,23595383,tcn679,genoa,314.612315,616.562947,450.025995,0.000000,298.915359,2.972695,0.000109,97,0.309290,2376000,0,0.000000,0.000000,,
amstsh_size400000_rep1,400000,1,heuristic_filtering,23595385,tcn669,genoa,2348.270131,454.246535,336.510261,0.000000,50.535786,0.624917,0.012190,98,0.360347,2376000,0,0.000000,0.000000,,
amstsh_size400000_rep2,400000,2,data_splitting,23595395,tcn602,genoa,28.499760,291.000000,230.000000,0.000000,0.137195,52.082420,0.000484,93,0.332120,2427805,0,0.000000,0.000000,,
amstsh_size400000_rep2,400000,2,string_normalization,23595397,tcn666,genoa,322.501026,390.000000,305.000000,0.000000,118.159187,2.899984,0.000106,96,0.312683,2389198,0,0.000000,0.000000,,
amstsh_size400000_rep2,400000,2,heuristic_filtering,23595399,tcn734,genoa,2386.180033,369.000000,292.000000,0.000000,118.640805,0.615008,0.011962,96,0.364446,2376147,0,0.000000,0.000000,,
amst_size100000_rep1,100000,1,data_splitting,23594546,tcn761,genoa,17.761490,262.518504,194.696420,0.000000,0.083835,23.593973,0.000197,41,0.340861,2376000,0,0.000000,0.000000,,
amst_size100000_rep1,100000,1,string_normalization,23594548,tcn1010,genoa,103.356876,267.599481,211.477656,0.000000,0.079116,2.440536,0.000083,75,0.309181,2376000,0,0.000000,0.000000,,
amst_size100000_rep1,100000,1,heuristic_filtering,23594550,tcn1187,genoa,605.229034,302.086634,224.406614,0.000000,0.259326,0.833896,0.011890,95,0.359696,2376000,0,0.000000,0.000000,,
amst_size100000_rep2,100000,2,data_splitting,23594560,tcn811,genoa,12.016408,301.718521,211.623415,0.000000,0.416278,34.873028,0.000292,60,0.336513,2376000,0,0.000000,0.000000,,
amst_size100000_rep2,100000,2,string_normalization,23594562,tcn1011,genoa,85.147445,305.456797,226.583493,0.000000,0.023078,2.962237,0.000101,92,0.311631,2376000,0,0.000000,0.000000,,
amst_size100000_rep2,100000,2,heuristic_filtering,23594565,tcn1001,genoa,607.949972,307.796115,227.600577,0.000000,0.219735,0.830165,0.011829,96,0.360360,2376000,0,0.000000,0.000000,,
amst_size1000_rep1,1000,1,data_splitting,23594577,tcn705,genoa,9.965304,222.644160,179.106476,0.000000,1.003713,4.467180,0.000008,11,0.553157,2376000,0,0.000000,0.000000,,
amst_size1000_rep1,1000,1,string_normalization,23594579,tcn1012,genoa,12.922321,208.135335,165.313152,0.000000,0.183408,1.937704,0.000010,13,0.404953,2376000,0,0.000000,0.000000,,
amst_size1000_rep1,1000,1,heuristic_filtering,23594581,tcn1185,genoa,22.651770,285.686276,199.774066,0.000000,0.479714,8.087676,0.003026,34,0.396810,2376000,0,0.000000,0.000000,,
amst_size1000_rep2,1000,2,data_splitting,23594591,tcn708,genoa,23.514697,224.352346,161.481929,0.000000,0.000000,1.894408,0.000003,4,0.551353,2376000,0,0.000000,0.000000,,
amst_size1000_rep2,1000,2,string_normalization,23594593,tcn1016,genoa,11.991244,220.933248,168.666581,0.000000,0.168877,2.086890,0.000011,14,0.402393,2376000,0,0.000000,0.000000,,
amst_size1000_rep2,1000,2,heuristic_filtering,23594610,tcn993,genoa,23.350922,271.185048,193.402142,0.000000,0.395161,7.845540,0.002965,33,0.391966,2376000,0,0.000000,0.000000,,
amst_size1400000_rep1,1400000,1,data_splitting,23594620,tcn811,genoa,99.340394,300.317523,222.398095,0.000000,0.498716,44.469635,0.000487,92,0.336226,2376000,0,0.000000,0.000000,,
amst_size1400000_rep1,1400000,1,string_normalization,23594622,tcn1004,genoa,944.200843,289.124340,228.727630,0.000000,0.120223,2.858726,0.000125,97,0.314304,2376000,0,0.000000,0.000000,,
amst_size1400000_rep1,1400000,1,heuristic_filtering,23594624,tcn1010,genoa,7619.000040,281.285083,226.686808,0.000000,0.143757,0.554960,0.011499,98,0.366411,2376000,0,0.000000,0.000000,,
amst_size1400000_rep2,1400000,2,data_splitting,23594634,tcn708,genoa,98.702927,284.744664,219.659229,0.000000,0.697791,44.756821,0.000489,91,0.327458,2376000,0,0.000000,0.000000,,
amst_size1400000_rep2,1400000,2,string_normalization,23594636,tcn1010,genoa,941.054896,281.117304,226.390576,0.000000,0.072682,2.868269,0.000125,98,0.317033,2376000,0,0.000000,0.000000,,
amst_size1400000_rep2,1400000,2,heuristic_filtering,23594638,tcn1004,genoa,7648.416679,289.599855,229.462401,0.000000,0.157449,0.552830,0.011454,97,0.366595,2376000,0,0.000000,0.000000,,
amst_size400000_rep1,400000,1,data_splitting,23594649,tcn761,genoa,29.720820,296.585771,219.223804,0.000000,1.045525,49.942638,0.000467,89,0.329431,2376000,0,0.000000,0.000000,,
amst_size400000_rep1,400000,1,string_normalization,23594651,tcn1005,genoa,318.551536,306.205089,233.006898,0.000000,0.217249,2.936062,0.000107,97,0.312625,2376000,0,0.000000,0.000000,,
amst_size400000_rep1,400000,1,heuristic_filtering,23594653,tcn1187,genoa,2375.588698,303.111240,225.529086,0.000000,0.193351,0.617876,0.012014,97,0.360412,2376000,0,0.000000,0.000000,,
amst_size400000_rep2,400000,2,data_splitting,23594663,tcn841,genoa,31.921803,299.784689,218.239447,0.000000,0.222799,46.499142,0.000433,84,0.332747,2376000,0,0.000000,0.000000,,
amst_size400000_rep2,400000,2,string_normalization,23594679,tcn1007,genoa,323.091222,305.006898,224.475665,0.000000,0.133828,2.894853,0.000105,95,0.310459,2376000,0,0.000000,0.000000,,
amst_size400000_rep2,400000,2,heuristic_filtering,23594681,tcn940,genoa,2386.460590,278.998880,220.090907,0.000000,0.199961,0.615069,0.011953,97,0.362562,2376000,0,0.000000,0.000000,,
dedupval_size100000_rep1,100000,1,data_splitting,23596390,tcn975,genoa,12.271493,473.779205,338.300532,0.000000,100.328062,34.149403,0.000287,60,0.341499,2376000,0,0.000000,0.000000,,
dedupval_size100000_rep1,100000,1,string_normalization,23596392,tcn975,genoa,79.477252,523.658725,384.094933,0.000000,90.429223,3.173277,0.000108,98,0.310800,2376000,0,0.000000,0.000000,,
dedupval_size100000_rep1,100000,1,heuristic_filtering,23596394,tcn975,genoa,598.875969,640.423527,469.383711,0.000000,183.120402,0.842719,0.011963,97,0.360582,2376000,0,0.000000,0.000000,,
dedupval_size100000_rep1,100000,1,deduplication,23596396,tcn975,genoa,89.289868,602.011958,439.055220,0.000000,164.799009,3.534672,0.000021,96,0.309418,2376000,0,0.000000,0.000000,,
dedupval_size100000_rep1,100000,1,deduplication,23596447,tcn975,genoa,0.839037,363.993483,363.994673,0.000000,68.520754,21.072126,0.000045,86,0.458152,2376000,0,0.000000,0.000000,,
euparlsh_size100_rep1,100,1,data_splitting,23595447,tcn602,genoa,4.324116,360.940707,216.529602,0.000000,0.626965,233.014175,0.000011,27,0.573752,2376000,0,0.000000,0.000000,,
euparlsh_size100_rep1,100,1,string_normalization,23595449,tcn669,genoa,15.942548,457.242303,352.209109,0.000000,32.080220,3.687227,0.000004,76,0.266087,2376000,0,0.000000,0.000000,,
euparlsh_size100_rep1,100,1,heuristic_filtering,23595451,tcn724,genoa,67.449667,494.369135,390.609186,0.000000,187.871940,3.204024,0.011724,91,0.314187,2376000,0,0.000000,0.000000,,
euparlsh_size100_rep2,100,2,data_splitting,23595474,tcn602,genoa,2.506067,204.000000,129.000000,0.000000,1.449052,402.051788,0.000018,47,0.579287,2977207,0,0.000000,0.000000,,
euparlsh_size100_rep2,100,2,string_normalization,23595476,tcn671,genoa,15.869473,641.169112,485.042699,0.000000,409.227913,3.704205,0.000005,75,0.262843,2376000,0,0.000000,0.000000,,
euparlsh_size100_rep2,100,2,heuristic_filtering,23595478,tcn729,genoa,64.972184,547.544382,395.870016,0.000000,258.695276,3.326178,0.011805,93,0.312898,2376000,0,0.000000,0.000000,,
euparl_size100_rep1,100,1,data_splitting,23594766,tcn761,genoa,4.672129,282.923616,179.903426,0.000000,0.000000,215.657593,0.000010,25,0.578255,2376000,0,0.000000,0.000000,,
euparl_size100_rep1,100,1,string_normalization,23594786,tcn1046,genoa,18.282652,262.818882,212.370704,0.000000,0.358987,3.215282,0.000004,65,0.262769,2376000,0,0.000000,0.000000,,
euparl_size100_rep1,100,1,heuristic_filtering,23594788,tcn1040,genoa,68.808155,279.094345,219.330132,0.000000,0.039488,3.140878,0.011818,88,0.314286,2376000,0,0.000000,0.000000,,
euparl_size100_rep1,100,1,data_splitting,23595200,tcn1185,genoa,4.157118,224.158377,178.841076,0.000000,0.000000,242.374634,0.000010,29,0.577378,2376000,0,0.000000,0.000000,,
euparl_size100_rep1,100,1,string_normalization,23595202,tcn586,genoa,14.526484,281.386310,218.518318,0.000000,0.000000,4.046646,0.000005,83,0.266880,2376000,0,0.000000,0.000000,,
euparl_size100_rep1,100,1,heuristic_filtering,23595204,tcn586,genoa,64.310163,283.338682,223.625323,0.000000,0.078015,3.360533,0.012492,94,0.311248,2376000,0,0.000000,0.000000,,
euparl_size100_rep2,100,2,data_splitting,23594800,tcn811,genoa,3.458121,217.532672,195.171536,0.000000,1.170618,291.366364,0.000014,35,0.573901,2376000,0,0.000000,0.000000,,
euparl_size100_rep2,100,2,string_normalization,23594802,tcn993,genoa,14.007511,292.186047,223.136614,0.000000,1.294495,4.196579,0.000004,88,0.271030,2376000,0,0.000000,0.000000,,
euparl_size100_rep2,100,2,heuristic_filtering,23594804,tcn993,genoa,63.941204,306.398077,224.787633,0.000000,0.418617,3.379920,0.011884,94,0.312045,2376000,0,0.000000,0.000000,,
euparl_size100_rep2,100,2,data_splitting,23595252,tcn841,genoa,3.381084,173.924453,192.752096,0.000000,0.000000,298.005096,0.000013,37,0.583359,2376000,0,0.000000,0.000000,,
euparl_size100_rep2,100,2,string_normalization,23595254,tcn763,genoa,17.455720,291.528084,215.076615,0.000000,0.000000,3.367608,0.000004,70,0.267629,2376000,0,0.000000,0.000000,,
euparl_size100_rep2,100,2,heuristic_filtering,23595256,tcn586,genoa,63.908113,277.925601,221.025207,0.000000,0.293228,3.381678,0.012336,94,0.309841,2376000,0,0.000000,0.000000,,
size100000_rep1,100000,1,data_splitting,23034940,tcn1040,genoa,11.846376,290.077332,212.994254,0.000000,0.422168,35.373684,0.000295,62,0.340921,2376000,0,0.000000,0.000000,,
size100000_rep1,100000,1,string_normalization,23034942,tcn1061,genoa,84.226691,299.492785,225.395981,0.000000,0.059389,2.994639,0.000102,93,0.313129,2376000,0,0.000000,0.000000,,
size100000_rep1,100000,1,data_splitting,23035560,tcn897,genoa,8.534244,287.725124,224.905022,0.000000,0.000000,49.102177,0.000407,84,0.337787,2376000,0,0.000000,0.000000,,
size100000_rep1,100000,1,string_normalization,23035562,tcn932,genoa,95.523829,281.832929,226.564633,0.000000,0.114352,2.640638,0.000090,81,0.310324,2376000,0,0.000000,0.000000,,
size100000_rep1,100000,1,heuristic_filtering,23035564,tcn742,genoa,591.319633,271.702535,221.605832,0.000000,0.155088,0.853588,0.012143,97,0.360097,2376000,0,0.000000,0.000000,,
size100000_rep2,100000,2,data_splitting,23034960,tcn1059,genoa,13.202426,305.150975,215.270871,0.000000,0.112634,31.741543,0.000265,55,0.340178,2376000,0,0.000000,0.000000,,
size100000_rep2,100000,2,string_normalization,23034963,tcn1041,genoa,87.988537,304.791838,222.218042,0.000000,0.167117,2.866618,0.000098,90,0.313843,2376000,0,0.000000,0.000000,,
size100000_rep2,100000,2,data_splitting,23035577,tcn898,genoa,10.594354,258.108861,208.292763,0.000000,0.160940,39.554096,0.000331,70,0.349493,2376000,0,0.000000,0.000000,,
size100000_rep2,100000,2,string_normalization,23035579,tcn955,genoa,95.331903,293.759084,220.847497,0.000000,0.088273,2.645960,0.000090,83,0.314722,2376000,0,0.000000,0.000000,,
size100000_rep2,100000,2,heuristic_filtering,23035586,tcn744,genoa,604.059549,278.107546,224.365315,0.000000,0.125608,0.835484,0.011878,95,0.360860,2376000,0,0.000000,0.000000,,
size1000_rep1,1000,1,data_splitting,23034981,tcn1061,genoa,3.342107,232.297896,198.781770,0.000000,0.000000,13.320408,0.000024,27,0.515748,2376000,0,0.000000,0.000000,,
size1000_rep1,1000,1,string_normalization,23034988,tcn1078,genoa,5.981194,297.255495,217.373273,0.000000,0.327203,4.184087,0.000022,30,0.414813,2376000,0,0.000000,0.000000,,
size1000_rep1,1000,1,data_splitting,23035600,tcn900,genoa,8.899238,250.336965,220.583147,0.000000,0.625463,5.002475,0.000008,10,0.534003,2376000,0,0.000000,0.000000,,
size1000_rep1,1000,1,string_normalization,23035602,tcn742,genoa,6.539180,232.728736,203.360815,0.000000,0.000000,3.827057,0.000020,25,0.404020,2376000,0,0.000000,0.000000,,
size1000_rep1,1000,1,heuristic_filtering,23035604,tcn742,genoa,15.484425,272.904349,221.875694,0.000000,0.353332,12.116111,0.004297,54,0.388482,2376000,0,0.000000,0.000000,,
size1000_rep2,1000,2,data_splitting,23035003,tcn897,genoa,1.547044,213.969351,225.369840,0.000000,0.000000,28.768837,0.000048,60,0.520664,2376000,0,0.000000,0.000000,,
size1000_rep2,1000,2,string_normalization,23035005,tcn742,genoa,8.027221,281.600256,220.635793,0.000000,0.000000,3.117615,0.000016,21,0.400595,2376000,0,0.000000,0.000000,,
size1000_rep2,1000,2,data_splitting,23035616,tcn898,genoa,2.226075,224.852712,211.369463,0.000000,0.909254,19.998558,0.000032,40,0.522260,2376000,0,0.000000,0.000000,,
size1000_rep2,1000,2,string_normalization,23035618,tcn743,genoa,4.173120,281.579151,226.243443,0.000000,1.516894,5.996898,0.000030,38,0.397683,2376000,0,0.000000,0.000000,,
size1000_rep2,1000,2,heuristic_filtering,23035620,tcn743,genoa,8.671249,284.644469,225.738642,0.000000,1.415061,21.123867,0.008141,87,0.388527,2376000,0,0.000000,0.000000,,
size1400000_rep1,1400000,1,data_splitting,23035024,tcn897,genoa,96.112750,294.505750,221.669210,0.000000,0.503683,45.963001,0.000503,93,0.325767,2376000,0,0.000000,0.000000,,
size1400000_rep1,1400000,1,string_normalization,23035026,tcn1061,genoa,943.171851,303.218496,228.650072,0.000000,0.088305,2.861834,0.000125,98,0.317695,2376000,0,0.000000,0.000000,,
size1400000_rep1,1400000,1,data_splitting,23035632,tcn898,genoa,95.253177,274.244782,222.466277,0.000000,1.202089,46.377777,0.000510,95,0.328208,2376000,0,0.000000,0.000000,,
size1400000_rep1,1400000,1,string_normalization,23035634,tcn688,genoa,960.569739,283.440297,222.488853,0.000000,0.155994,2.810042,0.000123,95,0.314866,2376000,0,0.000000,0.000000,,
size1400000_rep1,1400000,1,heuristic_filtering,23035636,tcn742,genoa,7580.942109,272.207218,221.789748,0.000000,0.165241,0.557732,0.011548,97,0.365231,2376000,0,0.000000,0.000000,,
size1400000_rep2,1400000,2,data_splitting,23035039,tcn1073,genoa,92.675811,301.909972,223.137183,0.000000,0.332805,47.667576,0.000522,97,0.327848,2376000,0,0.000000,0.000000,,
size1400000_rep2,1400000,2,string_normalization,23035041,tcn1059,genoa,963.346936,300.740538,221.021918,0.000000,0.097609,2.801930,0.000123,96,0.316865,2376000,0,0.000000,0.000000,,
size1400000_rep2,1400000,2,data_splitting,23035649,tcn897,genoa,91.207607,300.223198,226.519515,0.000000,0.852179,48.434715,0.000531,98,0.325144,2376000,0,0.000000,0.000000,,
size1400000_rep2,1400000,2,string_normalization,23035652,tcn699,genoa,974.232646,305.083224,225.659463,0.000000,0.246512,2.770640,0.000121,95,0.316679,2376000,0,0.000000,0.000000,,
size1400000_rep2,1400000,2,heuristic_filtering,23035654,tcn744,genoa,7502.568718,278.548986,224.656733,0.000000,0.193236,0.563538,0.011698,98,0.363873,2376000,0,0.000000,0.000000,,
size400000_rep1,400000,1,data_splitting,23035055,tcn1040,genoa,35.199153,279.335874,218.588548,0.000000,0.514802,42.170486,0.000393,75,0.328875,2376000,0,0.000000,0.000000,,
size400000_rep1,400000,1,string_normalization,23035057,tcn742,genoa,361.165940,270.309425,220.082880,0.000000,0.135299,2.589836,0.000095,92,0.336966,2376000,0,0.000000,0.000000,,
size400000_rep1,400000,1,data_splitting,23035665,tcn900,genoa,29.983802,280.626789,223.487496,0.000000,0.166828,49.504654,0.000461,89,0.332799,2376000,0,0.000000,0.000000,,
size400000_rep1,400000,1,string_normalization,23035667,tcn690,genoa,328.181311,286.384198,217.497138,0.000000,0.069010,2.849994,0.000104,93,0.309072,2376000,0,0.000000,0.000000,,
size400000_rep1,400000,1,heuristic_filtering,23035673,tcn743,genoa,2359.104524,297.162252,225.440404,0.000000,0.216828,0.622184,0.012136,98,0.362141,2376000,0,0.000000,0.000000,,
size400000_rep2,400000,2,data_splitting,23035081,tcn1078,genoa,27.560892,294.474743,219.899782,0.000000,0.191836,53.856659,0.000505,96,0.331117,2376000,0,0.000000,0.000000,,
size400000_rep2,400000,2,string_normalization,23035083,tcn1078,genoa,332.295873,286.596311,218.991010,0.000000,0.163631,2.814673,0.000103,93,0.312943,2376000,0,0.000000,0.000000,,
size400000_rep2,400000,2,data_splitting,23035686,tcn901,genoa,29.315872,303.157381,222.667703,0.000000,0.383660,50.632565,0.000473,91,0.333878,2376000,0,0.000000,0.000000,,
size400000_rep2,400000,2,string_normalization,23035688,tcn691,genoa,327.177935,299.574654,219.688032,0.000000,0.015289,2.858570,0.000105,93,0.308478,2376000,0,0.000000,0.000000,,
size400000_rep2,400000,2,heuristic_filtering,23035690,tcn757,genoa,2393.483290,290.172634,219.883488,0.000000,0.191091,0.613273,0.011935,97,0.363940,2376000,0,0.000000,0.000000,,
